
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3386287..3387286_	104	15	159	4615	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__619001..620000_	0	119	2398	2376	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__15954..17660_	63	56	43	4731	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__377297..378296_	119	0	246	4528	0.0
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000129.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_129__whole_genome_shotgun_sequence__1001..2604_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000493.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig493__whole_genome_shotgun_sequence__3001..4000_	29	90	31	4743	0.0
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3387287..3388286_	104	15	170	4604	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2169001..2170000_	0	119	1214	3560	2.2385027165228166e-10
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000114.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_114__whole_genome_shotgun_sequence__2001..3000_	2	117	1	4773	5.019318294330333e-13
lcl|GCA_001409175_1_99_3134_genomic_fna|LN890524.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_99_3134__chromosome___1__1021106..1022527_	14	105	0	4774	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000493.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig493__whole_genome_shotgun_sequence__5001..6000_	30	89	26	4748	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000020.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373052__whole_genome_shotgun_sequence__43165..44536_	6	113	17	4757	1.559863349598345e-13
lcl|GCA_001409195_1_C2346_genomic_fna|LN890520.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_C2346__chromosome___1__3460683..3461682_	14	105	0	4774	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1130952..1131951_	119	0	204	4570	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1134952..1135951_	109	10	177	4597	0.0
lcl|GCA_001409455_1_12227_3_53_genomic_fna|CZMP01000058.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_53__scaffold_.12227_3_53.58__whole_genome_shotgun_sequence__1761..2855_	3	116	1	4773	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1608001..1609000_	119	0	2780	1994	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3771001..3772000_	119	0	2635	2139	0.0
lcl|GCA_000388215_1_02_O_05_genomic_fna|CATP01000028.1_Salmonella_enterica_subsp._enterica_serovar_Agona_02.O.05_WGS_project_CATP01000000_data__contig_MC_05_0632_S28__whole_genome_shotgun_sequence__12837..14147_	3	116	8	4766	8.585081545664508e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3426001..3427000_	0	119	3252	1522	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__40623..41622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__24237..25430_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2635001..2636000_	119	0	1881	2893	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__724001..725000_	119	0	2444	2330	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4052001..4053000_	119	0	855	3919	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2940006..2941005_	0	119	2139	2635	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2657001..2658000_	119	0	2714	2060	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3080001..3081000_	119	0	2169	2605	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2897001..2898000_	0	119	947	3827	6.29412200137125e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1248001..1249000_	42	77	3473	1301	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__316001..317000_	0	119	1491	3283	2.646771690706373e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__116001..117000_	118	1	901	3873	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1984848..1986438_	97	22	260	4514	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1644001..1645000_	119	0	2399	2375	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4676001..4677000_	119	0	1455	3319	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__15733..16732_	104	15	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3757001..3758000_	119	0	2482	2292	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4321001..4322000_	119	0	2425	2349	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3773001..3774000_	119	0	2640	2134	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2090001..2091000_	0	119	2337	2437	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3825001..3826000_	0	119	2306	2468	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1667001..1668000_	119	0	3483	1291	3.800093573147478e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4030001..4031000_	119	0	2272	2502	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__602001..603000_	119	0	2761	2013	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2741001..2742000_	87	32	883	3891	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1426134..1427133_	1	118	1972	2802	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1717001..1718000_	115	4	2626	2148	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4498242..4499241_	0	119	1933	2841	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2890001..2891000_	0	119	953	3821	5.5888439653983824e-8
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__47610..48609_	20	99	35	4739	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__7442..8905_	88	31	48	4726	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2850001..2851000_	0	119	2574	2200	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__7623..8622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1424134..1425133_	0	119	1964	2810	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3880001..3881000_	0	119	4551	223	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4671579..4672578_	0	119	1918	2856	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3264001..3265000_	0	119	4739	35	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__966001..967000_	45	74	25	4749	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__117003..118002_	3	116	8	4766	8.585081545664508e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2745001..2746000_	82	37	842	3932	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1943253..1944252_	0	119	2055	2719	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__807868..808867_	119	0	2702	2072	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__4562891..4563890_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000238455_2_ASM23845v2_genomic_fna|AESX01000041.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._42N_SEEM42N_47__whole_genome_shotgun_sequence__135907..137650_	31	88	4	4770	0.0
lcl|GCA_001409455_1_12227_3_53_genomic_fna|CZMP01000004.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_53__scaffold_.12227_3_53.4__whole_genome_shotgun_sequence__183966..185464_	2	117	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3084001..3085000_	0	119	2138	2636	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2231001..2232000_	0	119	1550	3224	5.473399511402022e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3444001..3445000_	0	119	1717	3057	4.440892098500626e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1421134..1422133_	1	118	1975	2799	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2488021..2489020_	0	119	920	3854	1.0700736430280244e-7
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000006.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390375194__whole_genome_shotgun_sequence__274233..275286_	119	0	21	4753	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3048001..3049000_	119	0	1698	3076	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4783001..4784000_	119	0	3330	1444	8.940626017306386e-13
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4265723..4266722_	119	0	3090	1684	1.2212453270876722e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4034001..4035000_	119	0	2115	2659	0.0
lcl|GCA_000344865_1_SOAPdenovo1_05_genomic_fna|AOGG01000027.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._JS09102_contig027__whole_genome_shotgun_sequence__71444..72509_	4	115	11	4763	1.0441009168360438e-9
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__21237..22236_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2831001..2832000_	119	0	2765	2009	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2894001..2895000_	0	119	955	3819	5.371372591156387e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4069730..4070729_	0	119	2116	2658	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4675579..4676578_	0	119	2301	2473	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__46610..47609_	21	98	36	4738	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3088001..3089000_	119	0	3964	810	8.700821658713664e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2899001..2900000_	0	119	939	3835	7.371020049884436e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1353001..1354000_	119	0	2764	2010	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3884001..3885000_	0	119	4660	114	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4830001..4831000_	0	119	1916	2858	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__396001..397000_	119	0	2632	2142	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__206001..207000_	119	0	2575	2199	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2876001..2877000_	0	119	2169	2605	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4051001..4052000_	117	2	643	4131	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4741001..4742000_	0	119	799	3975	1.0669471579571876e-6
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__813868..814867_	0	119	2244	2530	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3883001..3884000_	0	119	4218	556	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2634001..2635000_	119	0	1725	3049	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2872001..2873000_	0	119	2197	2577	0.0
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__5784..6783_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4493242..4494241_	0	119	1934	2840	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3083001..3084000_	119	0	1745	3029	0.0
lcl|GCA_000505105_1_CFSAN001333_01_0_genomic_fna|AYVI01000145.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._3402_NODE_57_length_38905_cov_20.763039__whole_genome_shotgun_sequence__18645..19644_	5	114	2	4772	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__908001..909000_	0	119	1855	2919	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2050001..2051000_	119	0	3894	880	2.3207270050118467e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2858001..2859000_	0	119	2130	2644	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2341001..2342000_	117	2	3839	935	9.434799896901325e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3242001..3243000_	0	119	2417	2357	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3501055..3502054_	0	119	1978	2796	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__328001..329000_	0	119	934	3840	8.13332180493731e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3282001..3283000_	119	0	2110	2664	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__400001..401000_	119	0	2623	2151	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2743001..2744000_	42	77	775	3999	3.652629743111646e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3686001..3687000_	119	0	2153	2621	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3246001..3247000_	0	119	1941	2833	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1648001..1649000_	119	0	2754	2020	0.0
