
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2744001..2745000_	0	1969	1203	1721	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__890001..891000_	1965	4	2722	202	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2348001..2349000_	1962	7	2633	291	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__4585564..4586563_	94	1875	5	2919	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1118001..1119000_	0	1969	976	1948	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00035__whole_genome_shotgun_sequence__125900..127472_	0	1969	139	2785	0.0
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000013.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_20__whole_genome_shotgun_sequence__130839..131838_	0	1969	49	2875	7.777295807365192e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3354001..3355000_	1968	1	2714	210	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__294001..295000_	0	1969	380	2544	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3881001..3882000_	0	1969	2257	667	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001118.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476_plasmid_pSL476_91__complete_sequence__18001..19000_	1	1968	217	2707	0.0
lcl|GCA_001079445_1_10060_6_63_genomic_fna|CIPI01000003.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10060_6_63__scaffold_ERS223569SCcontig000003__whole_genome_shotgun_sequence__111684..113340_	17	1952	0	2924	4.823052141000872e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1110001..1111000_	1958	11	1290	1634	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__4733..5732_	0	1969	105	2819	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2505001..2506000_	0	1969	1717	1207	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__486001..487000_	1969	0	2735	189	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__838001..839000_	1963	6	2863	61	1.4540439507992886e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3378001..3379000_	1968	1	2847	77	1.5151213617059511e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3423001..3424000_	1965	4	1336	1588	0.0
lcl|GCA_000474555_1_CFSAN001198_01_0_genomic_fna|AUQT01000022.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._34502_SEET4502_29__whole_genome_shotgun_sequence__34690..35689_	0	1969	86	2838	1.6209256159527285e-14
lcl|GCA_000231465_2_ASM23146v2_genomic_fna|AFCI01000204.1_Salmonella_enterica_subsp._enterica_serovar_Adelaide_str._A4_669_Contig204__whole_genome_shotgun_sequence__1..1000_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3571001..3572000_	1968	1	2465	459	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1260001..1261000_	1969	0	2780	144	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3710001..3711000_	1967	2	2754	170	0.0
lcl|GCA_000231585_2_ASM23158v2_genomic_fna|AFCP01001950.1_Salmonella_enterica_subsp._enterica_serovar_Johannesburg_str._S5_703_Contig1950__whole_genome_shotgun_sequence__4001..5000_	0	1969	38	2886	3.808127428950314e-7
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__290053..291052_	0	1969	349	2575	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1135001..1136000_	0	1969	1043	1881	0.0
lcl|GCA_000231465_2_ASM23146v2_genomic_fna|AFCI01000202.1_Salmonella_enterica_subsp._enterica_serovar_Adelaide_str._A4_669_Contig202__whole_genome_shotgun_sequence__1..1000_	0	1969	46	2878	2.245183594595801e-8
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__184658..185657_	0	1969	688	2236	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__369999..370998_	0	1969	139	2785	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__31922..32921_	515	1454	13	2911	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000014.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373128__whole_genome_shotgun_sequence__15370..16653_	0	1969	67	2857	1.3478440585856788e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4504242..4505241_	1928	41	4	2920	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2901001..2902000_	0	1969	874	2050	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2746001..2747000_	0	1969	960	1964	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__2001..3000_	64	1905	12	2912	3.3306690738754696e-15
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__10922..11921_	520	1449	13	2911	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3281001..3282000_	0	1969	2233	691	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1730001..1731000_	1968	1	2768	156	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__36001..37000_	1968	1	2255	669	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__21001..22000_	122	1847	1	2923	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__17001..18000_	1	1968	165	2759	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__1..1000_	1	1968	158	2766	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001133.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1133__whole_genome_shotgun_sequence__1523..2708_	0	1969	127	2797	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000002.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig2__whole_genome_shotgun_sequence__12001..13000_	0	1969	129	2795	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2633001..2634000_	0	1969	1987	937	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__94001..95000_	1968	1	2856	68	3.646050128480738e-11
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__3873009..3874008_	0	1969	196	2728	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2641235..2642234_	1961	8	2	2922	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4420219..4421218_	1936	33	14	2910	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1111001..1112000_	1935	34	951	1973	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4424219..4425218_	1933	36	14	2910	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__113682..114681_	1	1968	76	2848	2.1579404929639168e-12
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__33551..34550_	1	1968	167	2757	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000063.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776689415__whole_genome_shotgun_sequence__8001..9660_	0	1969	515	2409	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2563001..2564000_	1969	0	1444	1480	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__2182095..2184049_	0	1969	300	2624	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001118.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476_plasmid_pSL476_91__complete_sequence__2001..3000_	0	1969	261	2663	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__22001..23000_	114	1855	1	2923	0.0
lcl|GCA_000284755_1_ASM28475v1_genomic_fna|AJGX01000028.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._41563_SEEH1563_34__whole_genome_shotgun_sequence__23322..25103_	1	1968	71	2853	1.2635226198653982e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1577001..1578000_	1964	5	2750	174	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__17922..18921_	519	1450	13	2911	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1932001..1933000_	1968	1	2883	41	5.032133137961026e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4406219..4407218_	1931	38	26	2898	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3428001..3429000_	1968	1	2845	79	7.467360063628803e-13
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2917381..2918380_	1969	0	475	2449	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3420001..3421000_	1969	0	1338	1586	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1620001..1621000_	1964	5	2661	263	0.0
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01000747.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig747__whole_genome_shotgun_sequence__2234..3340_	0	1969	91	2833	2.7755575615628914e-15
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__965256..966255_	1208	761	1	2923	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2068624..2070337_	0	1969	606	2318	0.0
lcl|GCA_000170215_1_ASM17021v1_genomic_fna|ABAM02000001.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA23_gcontig_1112725669562__whole_genome_shotgun_sequence__382109..383108_	0	1969	99	2825	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4450001..4451000_	1969	0	2509	415	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__74629..75628_	60	1909	12	2912	5.828670879282072e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4613001..4614000_	1969	0	2862	62	7.884870534269339e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__338001..339000_	0	1969	1017	1907	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1480001..1481000_	1967	2	2881	43	8.677330693984686e-7
lcl|GCA_001082805_1_10060_5_55_genomic_fna|CINE01000013.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10060_5_55__scaffold_ERS223281SCcontig000013__whole_genome_shotgun_sequence__88072..89071_	46	1923	0	2924	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2342001..2343000_	1968	1	1753	1171	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__2235292..2236291_	0	1969	385	2539	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1628001..1629000_	0	1969	1138	1786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1991001..1992000_	0	1969	1143	1781	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__292053..293052_	0	1969	302	2622	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4428219..4429218_	1931	38	15	2909	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2011001..2012000_	1969	0	2864	60	1.5979928491560713e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4099001..4100000_	224	1745	1538	1386	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__86001..87000_	117	1852	4	2920	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4507242..4508241_	1925	44	3	2921	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1951001..1952000_	1968	1	2833	91	1.0658141036401503e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3806001..3807000_	1969	0	2890	34	1.5738711454105214e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__668001..669000_	1966	3	2795	129	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1084001..1085000_	1968	1	2879	45	1.2240196489710087e-7
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001153.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1153__whole_genome_shotgun_sequence__15224..16223_	0	1969	102	2822	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2233001..2234000_	1969	0	2818	106	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__87665..89144_	65	1904	2	2922	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2713865..2714864_	25	1944	375	2549	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3376001..3377000_	1969	0	2799	125	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2947001..2948000_	1968	1	2035	889	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2096001..2097000_	1924	45	2102	822	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__57629..58628_	63	1906	13	2911	2.1316282072803006e-14
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001140.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1140__whole_genome_shotgun_sequence__28109..29108_	0	1969	108	2816	0.0
lcl|GCA_000170215_1_ASM17021v1_genomic_fna|ABAM02000001.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA23_gcontig_1112725669562__whole_genome_shotgun_sequence__384109..385108_	0	1969	102	2822	0.0
lcl|GCA_000263295_1_SE_SS209_genomic_fna|CAGQ01000078.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._SS209_WGS_project_CAGQ00000000_data__contig_00118__whole_genome_shotgun_sequence__91446..92445_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3240001..3241000_	0	1969	2230	694	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4257318..4258317_	1	1968	277	2647	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3027001..3028000_	0	1969	2736	188	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__1522048..1523047_	0	1969	765	2159	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__2553669..2554668_	0	1969	196	2728	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__482001..483000_	1968	1	2759	165	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3867001..3868000_	1969	0	2832	92	1.887379141862766e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3226001..3227000_	1969	0	2547	377	0.0
